pk_article,article_topic
118,4.0
84,2.0
1044,0.0
1044,0.0
1870,3.0
1302,3.0
470,2.0
1919,3.0
1919,3.0
118,4.0
151,4.0
633,0.0
1870,3.0
118,4.0
698,0.0
311,4.0
480,0.0
369,1.0
1698,3.0
1505,4.0
1919,3.0
1993,3.0
1919,3.0
311,4.0
40,4.0
1139,2.0
1870,3.0
497,0.0
1116,0.0
800,0.0
1444,0.0
32,4.0
1139,2.0
1656,3.0
84,2.0
84,2.0
84,2.0
497,0.0
84,2.0
1124,0.0
1139,2.0
1200,0.0
1444,0.0
477,0.0
1874,2.0
1173,0.0
1212,2.0
1742,3.0
1139,2.0
965,3.0
1444,0.0
1139,2.0
1698,3.0
1007,3.0
1698,3.0
1742,3.0
1037,1.0
1745,3.0
1690,3.0
1745,3.0
1911,3.0
1911,3.0
1911,3.0
1911,3.0
1911,3.0
1770,0.0
1871,3.0
1911,3.0
1446,3.0
1911,3.0
1911,3.0
1911,3.0
1871,3.0
257,0.0
1911,3.0
1690,3.0
1911,3.0
1911,3.0
1911,3.0
1933,3.0
1911,3.0
1911,3.0
1911,3.0
257,0.0
1911,3.0
1911,3.0
1911,3.0
1911,3.0
1124,0.0
1911,3.0
1911,3.0
1911,3.0
257,0.0
1302,3.0
1911,3.0
693,1.0
1434,0.0
1976,4.0
385,2.0
1911,3.0
1905,3.0
168,3.0
1570,3.0
285,0.0
1938,3.0
168,3.0
1938,3.0
168,3.0
2071,1.0
442,0.0
1302,3.0
1911,3.0
1912,3.0
1570,3.0
257,0.0
257,0.0
424,3.0
1911,3.0
1938,3.0
168,3.0
1590,3.0
231,0.0
1816,1.0
1024,3.0
1129,0.0
1556,3.0
257,0.0
1080,3.0
1938,3.0
1938,3.0
168,3.0
1938,3.0
1912,3.0
1912,3.0
151,4.0
1938,3.0
1841,3.0
1507,0.0
1938,3.0
1938,3.0
424,3.0
693,1.0
168,3.0
1989,0.0
1570,3.0
1905,3.0
168,3.0
693,1.0
735,3.0
884,2.0
1938,3.0
1570,3.0
1570,3.0
1938,3.0
1351,4.0
844,1.0
1938,3.0
1938,3.0
1029,3.0
1871,3.0
1871,3.0
168,3.0
168,3.0
1938,3.0
1570,3.0
54,4.0
1315,4.0
1871,3.0
279,4.0
1043,0.0
257,0.0
1938,3.0
14,3.0
658,3.0
544,3.0
1361,0.0
1243,3.0
1938,3.0
828,4.0
2025,3.0
1570,3.0
168,3.0
84,2.0
1938,3.0
978,3.0
890,3.0
224,3.0
497,0.0
1100,0.0
1925,3.0
821,4.0
1666,3.0
1666,3.0
1935,3.0
1935,3.0
1666,3.0
1666,3.0
1935,3.0
1935,3.0
1666,3.0
1666,3.0
1935,3.0
1005,3.0
1666,3.0
1935,3.0
1666,3.0
1666,3.0
1935,3.0
1529,0.0
1666,3.0
1935,3.0
1666,3.0
1666,3.0
1935,3.0
1666,3.0
1935,3.0
1666,3.0
1666,3.0
1529,0.0
717,0.0
1935,3.0
1666,3.0
1666,3.0
1666,3.0
1666,3.0
1976,4.0
1529,0.0
1666,3.0
1666,3.0
1666,3.0
1935,3.0
1147,3.0
1666,3.0
1666,3.0
1666,3.0
1666,3.0
1935,3.0
1935,3.0
1666,3.0
1666,3.0
1666,3.0
599,3.0
1666,3.0
1666,3.0
954,0.0
1525,3.0
1666,3.0
1666,3.0
1529,0.0
1666,3.0
1666,3.0
1666,3.0
1363,0.0
1666,3.0
1929,3.0
208,0.0
1666,3.0
1116,0.0
1505,4.0
1666,3.0
1621,3.0
1666,3.0
311,4.0
1383,4.0
1870,3.0
1935,3.0
1666,3.0
1935,3.0
705,3.0
1666,3.0
1666,3.0
1529,0.0
1666,3.0
1666,3.0
1666,3.0
1666,3.0
1666,3.0
1974,0.0
1666,3.0
1974,0.0
1935,3.0
419,0.0
419,0.0
1666,3.0
1935,3.0
1666,3.0
1666,3.0
1666,3.0
1935,3.0
1938,3.0
1444,0.0
1080,3.0
1666,3.0
63,3.0
1213,3.0
1871,3.0
716,0.0
1213,3.0
1666,3.0
1666,3.0
1151,3.0
1666,3.0
283,0.0
2071,1.0
1666,3.0
1935,3.0
1935,3.0
32,4.0
1935,3.0
1935,3.0
1935,3.0
1015,0.0
1697,3.0
1871,3.0
1919,3.0
1935,3.0
1770,0.0
541,0.0
1919,3.0
1935,3.0
1666,3.0
1919,3.0
619,2.0
1015,0.0
1919,3.0
521,3.0
1919,3.0
1770,0.0
1919,3.0
1185,0.0
1185,0.0
1919,3.0
901,2.0
1920,3.0
1919,3.0
1666,3.0
1919,3.0
1919,3.0
519,2.0
1919,3.0
1919,3.0
1213,3.0
1666,3.0
1919,3.0
1857,0.0
1919,3.0
1935,3.0
901,2.0
1666,3.0
1191,0.0
1919,3.0
1122,3.0
1935,3.0
978,3.0
24,2.0
800,0.0
1666,3.0
22,2.0
1300,3.0
1666,3.0
1666,3.0
1213,3.0
1645,0.0
1770,0.0
1666,3.0
1564,3.0
834,3.0
1059,1.0
1529,0.0
550,0.0
1213,3.0
1871,3.0
1666,3.0
1088,3.0
737,3.0
1317,3.0
387,3.0
419,0.0
84,2.0
1935,3.0
1929,3.0
1213,3.0
1666,3.0
1213,3.0
1529,0.0
1529,0.0
1529,0.0
1666,3.0
800,0.0
925,2.0
670,2.0
767,3.0
419,0.0
1173,0.0
1666,3.0
800,0.0
1666,3.0
1351,4.0
144,1.0
555,0.0
800,0.0
1529,0.0
2067,3.0
2067,3.0
124,3.0
1838,3.0
1706,2.0
1706,2.0
1706,2.0
2067,3.0
2067,3.0
84,2.0
279,4.0
2067,3.0
500,4.0
258,4.0
1494,0.0
258,4.0
258,4.0
810,2.0
258,4.0
2,2.0
648,3.0
1706,2.0
1706,2.0
595,0.0
258,4.0
58,4.0
385,2.0
258,4.0
258,4.0
1351,4.0
84,2.0
1553,0.0
258,4.0
1207,2.0
493,1.0
1806,2.0
1808,0.0
871,3.0
1706,2.0
1706,2.0
1706,2.0
1706,2.0
1553,0.0
552,4.0
1784,0.0
705,3.0
30,2.0
1021,3.0
1919,3.0
714,0.0
1976,4.0
1527,0.0
1891,0.0
800,0.0
1527,0.0
1023,3.0
778,3.0
1706,2.0
1023,3.0
871,3.0
693,1.0
1023,3.0
1023,3.0
901,2.0
2067,3.0
799,3.0
800,0.0
2014,3.0
84,2.0
732,2.0
735,3.0
465,3.0
1447,3.0
1396,3.0
21,3.0
871,3.0
1553,0.0
1659,3.0
1659,3.0
901,2.0
1553,0.0
229,0.0
484,3.0
833,0.0
48,4.0
1553,0.0
1919,3.0
1361,0.0
84,2.0
1321,4.0
84,2.0
1527,0.0
258,4.0
2035,3.0
1240,3.0
1666,3.0
1553,0.0
1553,0.0
1323,0.0
148,3.0
148,3.0
716,0.0
28,4.0
148,3.0
148,3.0
148,3.0
1239,3.0
1192,0.0
1784,0.0
1239,3.0
1239,3.0
349,4.0
1239,3.0
185,3.0
1239,3.0
185,3.0
682,1.0
1239,3.0
1239,3.0
682,1.0
1239,3.0
1239,3.0
1239,3.0
1239,3.0
1770,0.0
682,1.0
1239,3.0
1871,3.0
185,3.0
1239,3.0
682,1.0
1239,3.0
778,3.0
928,3.0
1239,3.0
1239,3.0
682,1.0
1608,0.0
1963,1.0
1956,3.0
1858,4.0
1239,3.0
1239,3.0
1116,0.0
1032,3.0
716,0.0
716,0.0
1116,0.0
1239,3.0
1239,3.0
148,3.0
1475,2.0
128,1.0
423,3.0
1570,3.0
2012,4.0
2012,4.0
2012,4.0
1045,3.0
423,3.0
19,1.0
128,1.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
901,2.0
423,3.0
978,3.0
1673,1.0
2012,4.0
2012,4.0
2012,4.0
628,0.0
1919,3.0
2012,4.0
613,1.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
1239,3.0
732,2.0
2012,4.0
84,2.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
2012,4.0
901,2.0
2012,4.0
1045,3.0
2012,4.0
443,1.0
128,1.0
185,3.0
2012,4.0
1045,3.0
423,3.0
128,1.0
423,3.0
128,1.0
1045,3.0
610,2.0
79,3.0
79,3.0
1661,0.0
1661,0.0
423,3.0
1040,0.0
2012,4.0
2012,4.0
1024,3.0
2012,4.0
2012,4.0
185,3.0
800,0.0
1695,3.0
2012,4.0
1151,3.0
810,2.0
810,2.0
2012,4.0
1600,0.0
2012,4.0
2012,4.0
1239,3.0
1092,2.0
84,2.0
1685,2.0
2012,4.0
348,4.0
2012,4.0
1672,4.0
821,4.0
1821,4.0
419,0.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1482,0.0
1618,3.0
1482,0.0
63,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1151,3.0
1618,3.0
2012,4.0
84,2.0
1618,3.0
1953,4.0
1618,3.0
1953,4.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
617,3.0
1618,3.0
1953,4.0
1618,3.0
1618,3.0
1618,3.0
1618,3.0
1123,0.0
1953,4.0
1618,3.0
61,4.0
988,3.0
1618,3.0
419,0.0
1618,3.0
1116,0.0
1618,3.0
1618,3.0
1642,0.0
1618,3.0
693,1.0
297,3.0
1618,3.0
1482,0.0
1618,3.0
1618,3.0
445,3.0
1618,3.0
84,2.0
1618,3.0
901,2.0
1618,3.0
1618,3.0
1475,2.0
978,3.0
1618,3.0
423,3.0
1156,3.0
1697,3.0
1775,0.0
32,4.0
499,2.0
1618,3.0
1618,3.0
1213,3.0
1618,3.0
1200,0.0
1909,3.0
500,4.0
1618,3.0
1618,3.0
84,2.0
1435,3.0
1659,3.0
1618,3.0
1901,3.0
533,0.0
1901,3.0
84,2.0
1901,3.0
1901,3.0
1901,3.0
1901,3.0
533,0.0
1239,3.0
349,4.0
1618,3.0
441,1.0
1529,0.0
732,2.0
1659,3.0
533,0.0
1968,0.0
533,0.0
1618,3.0
156,4.0
1618,3.0
1100,0.0
533,0.0
1901,3.0
533,0.0
1901,3.0
1504,1.0
975,0.0
533,0.0
1901,3.0
927,3.0
419,0.0
1901,3.0
1191,0.0
1988,0.0
622,2.0
1318,2.0
1618,3.0
1618,3.0
975,0.0
571,0.0
571,0.0
975,0.0
1901,3.0
1901,3.0
1505,4.0
975,0.0
349,4.0
1966,4.0
721,0.0
167,3.0
1938,3.0
187,0.0
645,3.0
645,3.0
1397,3.0
1618,3.0
2012,4.0
159,2.0
159,2.0
645,3.0
159,2.0
1618,3.0
159,2.0
1397,3.0
1397,3.0
1397,3.0
1397,3.0
1397,3.0
159,2.0
1397,3.0
1397,3.0
1398,3.0
1397,3.0
159,2.0
159,2.0
645,3.0
159,2.0
1397,3.0
1397,3.0
159,2.0
1397,3.0
159,2.0
1116,0.0
159,2.0
1397,3.0
159,2.0
533,0.0
533,0.0
1397,3.0
1397,3.0
1397,3.0
1397,3.0
645,3.0
1397,3.0
174,0.0
159,2.0
645,3.0
2012,4.0
1397,3.0
187,0.0
1618,3.0
1397,3.0
645,3.0
159,2.0
1355,0.0
645,3.0
1397,3.0
36,2.0
159,2.0
159,2.0
1397,3.0
1452,4.0
159,2.0
645,3.0
159,2.0
645,3.0
978,3.0
1397,3.0
1397,3.0
1618,3.0
645,3.0
1929,3.0
9,4.0
159,2.0
645,3.0
1504,1.0
1361,0.0
1378,0.0
1378,0.0
1073,4.0
670,2.0
159,2.0
159,2.0
9,4.0
1397,3.0
1397,3.0
1378,0.0
9,4.0
645,3.0
1814,3.0
1814,3.0
9,4.0
9,4.0
561,0.0
9,4.0
9,4.0
9,4.0
1397,3.0
159,2.0
1397,3.0
622,2.0
2012,4.0
1210,2.0
9,4.0
159,2.0
1378,0.0
1397,3.0
1397,3.0
1482,0.0
423,3.0
1553,0.0
1213,3.0
7,4.0
1814,3.0
335,4.0
1586,2.0
1953,4.0
1213,3.0
1784,0.0
159,2.0
165,3.0
502,3.0
1618,3.0
225,0.0
1814,3.0
9,4.0
1378,0.0
9,4.0
9,4.0
9,4.0
1073,4.0
1374,3.0
9,4.0
1378,0.0
1378,0.0
1999,3.0
453,4.0
1526,0.0
1700,3.0
1374,3.0
453,4.0
1374,3.0
453,4.0
394,0.0
1374,3.0
1706,2.0
1814,3.0
1482,0.0
1686,0.0
1315,4.0
304,2.0
453,4.0
1110,0.0
1639,3.0
1397,3.0
1639,3.0
98,0.0
1753,4.0
1883,0.0
1883,0.0
921,0.0
1468,3.0
1753,4.0
1374,3.0
1526,0.0
1753,4.0
1116,0.0
470,2.0
1024,3.0
1926,3.0
327,3.0
658,3.0
1639,3.0
260,2.0
1111,4.0
61,4.0
1044,0.0
1901,3.0
599,3.0
1639,3.0
1244,0.0
1656,3.0
110,4.0
262,2.0
527,1.0
110,4.0
1658,3.0
1260,0.0
788,3.0
1639,3.0
1397,3.0
1260,0.0
1260,0.0
1504,1.0
9,4.0
1658,3.0
1092,2.0
500,4.0
1260,0.0
110,4.0
704,3.0
704,3.0
1658,3.0
1544,0.0
704,3.0
704,3.0
1315,4.0
704,3.0
758,4.0
1627,3.0
1774,0.0
704,3.0
1518,0.0
479,0.0
479,0.0
1518,0.0
1658,3.0
978,3.0
1518,0.0
1439,3.0
681,0.0
704,3.0
1518,0.0
1518,0.0
704,3.0
87,2.0
1894,0.0
1700,3.0
736,4.0
736,4.0
1260,0.0
798,3.0
798,3.0
1658,3.0
736,4.0
1894,0.0
736,4.0
1600,0.0
1894,0.0
798,3.0
798,3.0
736,4.0
1600,0.0
798,3.0
396,1.0
1426,0.0
1303,3.0
1073,4.0
798,3.0
736,4.0
831,2.0
736,4.0
736,4.0
520,0.0
736,4.0
798,3.0
798,3.0
48,4.0
1515,2.0
84,2.0
84,2.0
159,2.0
1518,0.0
736,4.0
671,1.0
1264,4.0
1264,4.0
968,3.0
1812,4.0
1856,3.0
968,3.0
968,3.0
798,3.0
736,4.0
798,3.0
736,4.0
1264,4.0
902,2.0
1264,4.0
968,3.0
137,0.0
1856,3.0
968,3.0
1812,4.0
2001,0.0
1264,4.0
1264,4.0
736,4.0
798,3.0
798,3.0
1894,0.0
1264,4.0
968,3.0
736,4.0
1264,4.0
1264,4.0
800,0.0
1100,0.0
1264,4.0
1264,4.0
978,3.0
84,2.0
445,3.0
1264,4.0
884,2.0
1637,0.0
2014,3.0
1492,1.0
2011,0.0
1264,4.0
968,3.0
968,3.0
1869,3.0
1315,4.0
1264,4.0
1667,3.0
1901,3.0
968,3.0
137,0.0
1100,0.0
1100,0.0
968,3.0
1401,0.0
1664,3.0
1685,2.0
2074,4.0
2074,4.0
2074,4.0
1664,3.0
1899,3.0
2086,0.0
1664,3.0
1664,3.0
1664,3.0
1526,0.0
453,4.0
1664,3.0
1361,0.0
1664,3.0
1664,3.0
1664,3.0
1664,3.0
1412,4.0
1956,3.0
1956,3.0
2074,4.0
419,0.0
1602,0.0
2016,2.0
1664,3.0
1213,3.0
1213,3.0
457,0.0
406,0.0
1664,3.0
1025,3.0
323,0.0
1916,3.0
323,0.0
323,0.0
323,0.0
2074,4.0
323,0.0
406,0.0
464,3.0
1916,3.0
798,3.0
899,2.0
1816,1.0
1909,3.0
1117,3.0
323,0.0
2040,0.0
1916,3.0
406,0.0
606,0.0
2094,0.0
805,3.0
1338,0.0
1338,0.0
986,0.0
323,0.0
323,0.0
986,0.0
805,3.0
1689,3.0
84,2.0
986,0.0
986,0.0
1338,0.0
986,0.0
986,0.0
1792,3.0
1338,0.0
986,0.0
1338,0.0
736,4.0
986,0.0
986,0.0
986,0.0
986,0.0
986,0.0
986,0.0
1355,0.0
986,0.0
986,0.0
1438,3.0
986,0.0
1264,4.0
986,0.0
1438,3.0
986,0.0
986,0.0
986,0.0
986,0.0
986,0.0
986,0.0
1338,0.0
323,0.0
986,0.0
986,0.0
323,0.0
986,0.0
1438,3.0
1916,3.0
1916,3.0
986,0.0
986,0.0
805,3.0
1438,3.0
986,0.0
986,0.0
986,0.0
986,0.0
986,0.0
1338,0.0
986,0.0
1618,3.0
796,4.0
867,4.0
1328,4.0
1029,3.0
986,0.0
2012,4.0
159,2.0
1210,2.0
986,0.0
138,3.0
986,0.0
986,0.0
986,0.0
1618,3.0
28,4.0
1438,3.0
1431,3.0
1695,3.0
986,0.0
986,0.0
1438,3.0
920,0.0
1527,0.0
1082,4.0
9,4.0
1328,4.0
995,3.0
1328,4.0
986,0.0
995,3.0
1431,3.0
986,0.0
986,0.0
986,0.0
995,3.0
1856,3.0
995,3.0
1511,0.0
349,4.0
171,4.0
1511,0.0
1191,0.0
995,3.0
995,3.0
1511,0.0
986,0.0
1110,0.0
986,0.0
1210,2.0
995,3.0
995,3.0
995,3.0
820,4.0
1315,4.0
995,3.0
1008,3.0
1664,3.0
986,0.0
798,3.0
995,3.0
1008,3.0
986,0.0
1695,3.0
1511,0.0
1511,0.0
986,0.0
798,3.0
1008,3.0
986,0.0
986,0.0
866,4.0
1904,3.0
1988,0.0
866,4.0
1904,3.0
1904,3.0
112,3.0
112,3.0
112,3.0
112,3.0
1904,3.0
1213,3.0
112,3.0
112,3.0
112,3.0
1904,3.0
1904,3.0
112,3.0
1904,3.0
112,3.0
112,3.0
1397,3.0
800,0.0
1976,4.0
112,3.0
978,3.0
866,4.0
1904,3.0
1904,3.0
1904,3.0
1511,0.0
920,0.0
866,4.0
1904,3.0
1377,2.0
699,4.0
699,4.0
699,4.0
112,3.0
112,3.0
699,4.0
866,4.0
1363,0.0
968,3.0
1904,3.0
1904,3.0
866,4.0
1904,3.0
112,3.0
1904,3.0
866,4.0
1904,3.0
986,0.0
866,4.0
866,4.0
112,3.0
866,4.0
866,4.0
986,0.0
866,4.0
1156,3.0
1664,3.0
866,4.0
866,4.0
866,4.0
112,3.0
866,4.0
1082,4.0
1904,3.0
866,4.0
1904,3.0
866,4.0
866,4.0
868,4.0
1082,4.0
1904,3.0
866,4.0
866,4.0
866,4.0
866,4.0
866,4.0
866,4.0
1894,0.0
1904,3.0
112,3.0
1904,3.0
866,4.0
866,4.0
986,0.0
9,4.0
866,4.0
866,4.0
866,4.0
995,3.0
995,3.0
1904,3.0
866,4.0
1904,3.0
1583,0.0
1583,0.0
1511,0.0
995,3.0
1511,0.0
83,4.0
1904,3.0
1904,3.0
968,3.0
1639,3.0
866,4.0
112,3.0
1904,3.0
1315,4.0
995,3.0
112,3.0
1904,3.0
866,4.0
1564,3.0
986,0.0
1315,4.0
112,3.0
866,4.0
1904,3.0
1808,0.0
1904,3.0
699,4.0
699,4.0
699,4.0
1904,3.0
1042,4.0
1904,3.0
112,3.0
986,0.0
866,4.0
1904,3.0
112,3.0
660,0.0
1616,3.0
1471,0.0
1840,3.0
1085,4.0
1085,4.0
1085,4.0
1085,4.0
995,3.0
1085,4.0
575,3.0
1234,1.0
112,3.0
1972,0.0
1085,4.0
1471,0.0
1602,0.0
1602,0.0
1782,4.0
1471,0.0
1471,0.0
1397,3.0
112,3.0
1950,0.0
1471,0.0
1950,0.0
112,3.0
1471,0.0
54,4.0
986,0.0
1471,0.0
986,0.0
1085,4.0
1471,0.0
112,3.0
1904,3.0
978,3.0
1471,0.0
1471,0.0
1094,0.0
1683,0.0
1085,4.0
866,4.0
1782,4.0
1950,0.0
621,4.0
1782,4.0
1213,3.0
1315,4.0
1471,0.0
1471,0.0
978,3.0
1608,0.0
112,3.0
2049,0.0
1213,3.0
686,0.0
1361,0.0
986,0.0
10,0.0
1392,0.0
1507,0.0
986,0.0
419,0.0
1782,4.0
843,2.0
1170,0.0
843,2.0
843,2.0
660,0.0
843,2.0
843,2.0
843,2.0
1914,3.0
1914,3.0
843,2.0
471,4.0
843,2.0
986,0.0
260,2.0
843,2.0
843,2.0
1914,3.0
1914,3.0
275,0.0
823,2.0
1808,0.0
84,2.0
470,2.0
843,2.0
1261,0.0
86,0.0
84,2.0
22,2.0
132,4.0
1478,0.0
419,0.0
85,4.0
432,0.0
1478,0.0
419,0.0
1315,4.0
186,0.0
1094,0.0
1470,4.0
132,4.0
1232,0.0
445,3.0
1315,4.0
1439,3.0
33,0.0
1950,0.0
84,2.0
202,3.0
729,0.0
1658,3.0
132,4.0
263,3.0
435,0.0
1469,0.0
1469,0.0
2083,4.0
1692,3.0
419,0.0
1692,3.0
1877,0.0
1478,0.0
347,0.0
537,0.0
1449,0.0
79,3.0
1692,3.0
132,4.0
152,4.0
1166,4.0
1313,2.0
1313,2.0
888,0.0
1692,3.0
1120,0.0
202,3.0
1478,0.0
800,0.0
800,0.0
122,3.0
1481,1.0
1904,3.0
1692,3.0
1504,1.0
1018,3.0
401,1.0
1232,0.0
1173,0.0
1692,3.0
1120,0.0
1313,2.0
888,0.0
798,3.0
1120,0.0
1213,3.0
1904,3.0
1120,0.0
1213,3.0
1120,0.0
1184,0.0
1183,0.0
1057,0.0
697,2.0
798,3.0
1792,3.0
891,0.0
1020,3.0
616,4.0
346,4.0
1720,3.0
1504,1.0
419,0.0
385,2.0
1191,0.0
2074,4.0
856,0.0
2074,4.0
1213,3.0
888,0.0
1120,0.0
888,0.0
888,0.0
458,3.0
986,0.0
1391,1.0
458,3.0
1389,1.0
458,3.0
1950,0.0
1125,2.0
458,3.0
1389,1.0
1324,0.0
1389,1.0
1490,1.0
1714,0.0
1191,0.0
1191,0.0
470,2.0
653,3.0
198,3.0
1620,0.0
1108,4.0
1620,0.0
1620,0.0
1166,4.0
653,3.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
150,0.0
1620,0.0
198,3.0
150,0.0
1620,0.0
1620,0.0
150,0.0
653,3.0
1620,0.0
978,3.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
2012,4.0
1620,0.0
1213,3.0
1620,0.0
1620,0.0
653,3.0
150,0.0
122,3.0
1620,0.0
150,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1620,0.0
1956,3.0
1620,0.0
1620,0.0
1620,0.0
198,3.0
1620,0.0
198,3.0
653,3.0
150,0.0
150,0.0
198,3.0
198,3.0
1620,0.0
113,0.0
1620,0.0
645,3.0
1620,0.0
1620,0.0
1620,0.0
198,3.0
1904,3.0
1620,0.0
1232,0.0
1136,3.0
1620,0.0
2051,3.0
1213,3.0
1332,1.0
978,3.0
1620,0.0
366,0.0
932,0.0
204,4.0
366,0.0
1620,0.0
1620,0.0
932,0.0
1620,0.0
279,4.0
279,4.0
932,0.0
1648,3.0
366,0.0
1620,0.0
1374,3.0
932,0.0
978,3.0
932,0.0
591,1.0
932,0.0
1028,3.0
886,3.0
204,4.0
204,4.0
2064,1.0
932,0.0
366,0.0
907,4.0
1028,3.0
932,0.0
1538,0.0
1929,3.0
333,0.0
333,0.0
1239,3.0
84,2.0
1550,1.0
84,2.0
366,0.0
1550,1.0
366,0.0
2081,3.0
1550,1.0
1835,3.0
1538,0.0
1880,2.0
1028,3.0
1880,2.0
1260,0.0
1550,1.0
923,4.0
653,3.0
866,4.0
796,4.0
867,4.0
323,0.0
1213,3.0
419,0.0
333,0.0
1880,2.0
1880,2.0
932,0.0
1550,1.0
925,2.0
1806,2.0
1550,1.0
84,2.0
665,3.0
366,0.0
366,0.0
660,0.0
1550,1.0
1550,1.0
1538,0.0
1467,4.0
866,4.0
1550,1.0
500,4.0
333,0.0
1550,1.0
333,0.0
1538,0.0
932,0.0
110,4.0
736,4.0
1511,0.0
1872,3.0
726,0.0
1872,3.0
1015,0.0
419,0.0
1872,3.0
366,0.0
132,4.0
1085,4.0
132,4.0
2084,4.0
2083,4.0
1872,3.0
670,2.0
1872,3.0
1872,3.0
1872,3.0
1803,0.0
1872,3.0
1872,3.0
977,0.0
1872,3.0
884,2.0
1872,3.0
1872,3.0
1872,3.0
1166,4.0
1842,3.0
1872,3.0
1015,0.0
1015,0.0
1872,3.0
1550,1.0
1550,1.0
1872,3.0
1808,0.0
1872,3.0
1216,0.0
1872,3.0
1658,3.0
1872,3.0
1872,3.0
726,0.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1872,3.0
1166,4.0
1355,0.0
1872,3.0
1003,3.0
1872,3.0
1779,3.0
1872,3.0
1313,2.0
1872,3.0
1003,3.0
1218,3.0
1712,4.0
1712,4.0
1712,4.0
736,4.0
615,3.0
615,3.0
747,2.0
472,0.0
1712,4.0
472,0.0
472,0.0
1632,0.0
171,4.0
419,0.0
334,0.0
1015,0.0
366,0.0
1,2.0
204,4.0
1524,2.0
613,1.0
111,3.0
1550,1.0
615,3.0
1028,3.0
442,0.0
736,4.0
978,3.0
1716,0.0
986,0.0
726,0.0
615,3.0
1218,3.0
1872,3.0
1218,3.0
1218,3.0
472,0.0
1538,0.0
1218,3.0
615,3.0
155,2.0
1712,4.0
1712,4.0
1712,4.0
1712,4.0
615,3.0
1218,3.0
615,3.0
925,2.0
1712,4.0
745,4.0
84,2.0
1872,3.0
615,3.0
1712,4.0
472,0.0
1218,3.0
1218,3.0
1712,4.0
132,4.0
615,3.0
1872,3.0
1712,4.0
978,3.0
1020,3.0
1024,3.0
1482,0.0
159,2.0
472,0.0
1185,0.0
1712,4.0
1803,0.0
1803,0.0
334,0.0
1803,0.0
1550,1.0
1218,3.0
615,3.0
275,0.0
1538,0.0
1078,4.0
1872,3.0
1658,3.0
61,4.0
500,4.0
1166,4.0
1218,3.0
1218,3.0
2095,0.0
359,4.0
1218,3.0
1712,4.0
2074,4.0
615,3.0
615,3.0
1712,4.0
1712,4.0
866,4.0
888,0.0
716,0.0
1658,3.0
1212,2.0
1658,3.0
1620,0.0
268,0.0
419,0.0
1218,3.0
645,3.0
729,0.0
1658,3.0
419,0.0
1156,3.0
1471,0.0
1655,3.0
1655,3.0
1655,3.0
1655,3.0
1655,3.0
1407,1.0
419,0.0
1655,3.0
978,3.0
1481,1.0
1655,3.0
1655,3.0
2006,0.0
522,0.0
2006,0.0
2006,0.0
1210,2.0
53,4.0
1659,3.0
1655,3.0
1712,4.0
1655,3.0
2006,0.0
1655,3.0
1655,3.0
86,0.0
1872,3.0
1655,3.0
1782,4.0
1777,0.0
1655,3.0
2006,0.0
1655,3.0
522,0.0
1655,3.0
1655,3.0
522,0.0
2006,0.0
713,2.0
2006,0.0
1655,3.0
1655,3.0
1627,3.0
1232,0.0
1092,2.0
1003,3.0
507,3.0
16,0.0
84,2.0
1116,0.0
1655,3.0
149,0.0
149,0.0
1046,2.0
507,3.0
182,4.0
16,0.0
500,4.0
1356,0.0
16,0.0
1655,3.0
618,0.0
1480,3.0
64,1.0
507,3.0
931,0.0
507,3.0
16,0.0
948,2.0
507,3.0
1356,0.0
1356,0.0
1356,0.0
798,3.0
1210,2.0
1470,4.0
1841,3.0
842,3.0
842,3.0
419,0.0
1056,2.0
911,2.0
842,3.0
911,2.0
1947,2.0
1947,2.0
16,0.0
911,2.0
842,3.0
911,2.0
1550,1.0
599,3.0
1526,0.0
1947,2.0
2006,0.0
842,3.0
842,3.0
16,0.0
805,3.0
507,3.0
435,0.0
1111,4.0
1947,2.0
842,3.0
1814,3.0
1947,2.0
842,3.0
84,2.0
567,2.0
736,4.0
693,1.0
842,3.0
693,1.0
693,1.0
693,1.0
911,2.0
1015,0.0
1947,2.0
1470,4.0
149,0.0
439,2.0
88,2.0
1777,0.0
1581,0.0
842,3.0
1581,0.0
2054,3.0
88,2.0
244,3.0
2023,0.0
1638,0.0
1001,0.0
32,4.0
1706,2.0
1695,3.0
88,2.0
1133,0.0
328,0.0
77,2.0
938,4.0
938,4.0
938,4.0
938,4.0
938,4.0
419,0.0
2013,1.0
